"Date","Price","Open","High","Low","Vol.","Change %"
"Feb 03, 2020","10,050","10,050","10,400","9,800","3.05M","0.00%"
"Feb 04, 2020","10,150","10,100","10,350","10,075","1.37M","1.00%"
"Feb 05, 2020","10,450","10,375","10,550","10,375","2.81M","2.96%"
"Feb 06, 2020","10,525","10,750","10,775","10,475","1.86M","0.72%"
"Feb 07, 2020","10,425","10,525","10,550","10,325","1.15M","-0.95%"
"Feb 10, 2020","10,150","10,400","10,400","10,100","1.63M","-2.64%"
"Feb 11, 2020","10,150","10,125","10,250","10,025","1.43M","0.00%"
"Feb 12, 2020","10,075","10,250","10,275","10,050","1.47M","-0.74%"
"Feb 13, 2020","10,150","10,200","10,200","10,050","940.40K","0.74%"
"Feb 14, 2020","10,050","10,100","10,175","10,025","1.16M","-0.99%"
"Feb 17, 2020","10,500","10,125","10,500","10,075","1.85M","4.48%"
"Feb 18, 2020","10,950","10,525","10,975","10,525","2.08M","4.29%"
"Feb 19, 2020","10,800","10,925","10,925","10,675","1.31M","-1.37%"
"Feb 20, 2020","10,925","10,800","11,075","10,775","1.96M","1.16%"
"Feb 21, 2020","10,575","10,850","10,850","10,475","1.62M","-3.20%"
"Feb 24, 2020","10,650","10,400","10,675","10,300","1.93M","0.71%"
"Feb 25, 2020","11,000","10,600","11,175","10,450","3.50M","3.29%"
"Feb 26, 2020","11,150","10,650","11,175","10,650","2.55M","1.36%"
"Feb 27, 2020","11,025","11,175","11,350","10,525","3.22M","-1.12%"
"Feb 28, 2020","11,300","10,725","11,300","10,325","3.84M","2.49%"
"Mar 02, 2020","10,875","11,150","11,225","10,700","2.51M","-3.76%"
"Mar 03, 2020","11,050","10,875","11,200","10,875","2.90M","1.61%"
"Mar 04, 2020","10,950","10,850","11,200","10,825","2.94M","-0.90%"
"Mar 05, 2020","10,900","10,950","11,150","10,875","1.20M","-0.46%"
"Mar 06, 2020","10,425","10,700","10,800","10,400","2.15M","-4.36%"
"Mar 09, 2020","9,550","10,000","10,125","9,550","2.65M","-8.39%"
"Mar 10, 2020","9,500","9,450","9,925","9,450","2.34M","-0.52%"
"Mar 11, 2020","9,025","9,500","9,650","9,025","1.71M","-5.00%"
"Mar 12, 2020","8,300","8,900","8,900","8,300","1.70M","-8.03%"
"Mar 13, 2020","7,975","8,200","8,200","7,725","2.63M","-3.92%"
"Mar 16, 2020","7,450","8,000","8,000","7,425","1.20M","-6.58%"
"Mar 17, 2020","6,950","7,250","7,300","6,950","3.49M","-6.71%"
"Mar 18, 2020","6,475","6,950","6,950","6,475","2.23M","-6.83%"
"Mar 19, 2020","6,025","6,350","6,350","6,025","1.77M","-6.95%"
"Mar 20, 2020","6,825","6,000","6,950","5,650","3.41M","13.28%"
"Mar 23, 2020","6,400","6,500","7,100","6,350","4.59M","-6.23%"
"Mar 24, 2020","6,650","6,400","7,000","6,400","2.48M","3.91%"
"Mar 26, 2020","7,650","6,750","7,800","6,750","3.79M","15.04%"
"Mar 27, 2020","7,900","7,900","8,500","7,700","3.50M","3.27%"
"Mar 30, 2020","7,350","7,700","7,750","7,350","1.97M","-6.96%"
"Mar 31, 2020","8,100","7,575","8,100","7,350","3.91M","10.20%"
"Apr 01, 2020","8,100","8,000","8,300","7,750","2.05M","0.00%"
"Apr 02, 2020","8,150","7,900","8,200","7,800","904.50K","0.62%"
"Apr 03, 2020","8,225","8,225","8,475","8,150","1.10M","0.92%"
"Apr 06, 2020","8,625","8,250","8,625","8,250","1.39M","4.86%"
"Apr 07, 2020","8,250","8,650","9,000","8,250","2.04M","-4.35%"
"Apr 08, 2020","8,025","8,400","8,475","7,700","2.38M","-2.73%"
"Apr 09, 2020","7,725","8,100","8,100","7,675","1.55M","-3.74%"
"Apr 13, 2020","7,750","7,800","7,825","7,700","1.08M","0.32%"
"Apr 14, 2020","7,975","7,750","8,000","7,725","1.54M","2.90%"
"Apr 15, 2020","7,900","7,975","8,100","7,700","1.42M","-0.94%"
"Apr 16, 2020","7,550","7,900","7,900","7,525","873.40K","-4.43%"
"Apr 17, 2020","7,700","7,650","7,800","7,625","1.11M","1.99%"
"Apr 20, 2020","7,500","7,700","7,800","7,475","1.09M","-2.60%"
"Apr 21, 2020","7,150","7,450","7,450","7,025","1.73M","-4.67%"
"Apr 22, 2020","6,925","7,075","7,075","6,800","1.84M","-3.15%"
"Apr 23, 2020","6,975","6,950","7,150","6,950","1.03M","0.72%"
"Apr 24, 2020","6,900","6,975","7,225","6,825","1.57M","-1.08%"
"Apr 27, 2020","7,100","7,000","7,125","6,900","850.80K","2.90%"
"Apr 28, 2020","6,900","7,100","7,200","6,875","1.38M","-2.82%"
"Apr 29, 2020","6,925","6,925","7,025","6,875","941.60K","0.36%"
"Apr 30, 2020","7,200","6,975","7,300","6,975","2.35M","3.97%"
"May 04, 2020","7,000","7,100","7,225","6,950","846.90K","-2.78%"
"May 05, 2020","7,650","7,200","7,675","7,100","2.99M","9.29%"
"May 06, 2020","7,850","7,700","7,900","7,650","3.29M","2.61%"
"May 08, 2020","7,875","7,825","8,000","7,700","3.28M","0.32%"
"May 11, 2020","7,800","7,950","8,050","7,750","2.37M","-0.95%"
"May 12, 2020","7,700","7,800","8,025","7,700","1.42M","-1.28%"
"May 13, 2020","7,650","7,700","7,800","7,550","755.00K","-0.65%"
"May 14, 2020","7,525","7,525","7,750","7,500","930.70K","-1.63%"
"May 15, 2020","7,400","7,650","7,700","7,300","878.90K","-1.66%"
"May 18, 2020","7,725","7,400","7,800","7,375","1.33M","4.39%"
"May 19, 2020","7,850","7,775","7,950","7,775","1.37M","1.62%"
"May 20, 2020","7,675","7,850","7,850","7,625","952.90K","-2.23%"
"May 26, 2020","8,100","7,750","8,100","7,750","3.26M","5.54%"
"May 27, 2020","8,200","8,150","8,300","8,000","2.72M","1.23%"
"May 28, 2020","8,200","8,200","8,375","8,125","3.08M","0.00%"
"May 29, 2020","8,100","8,225","8,225","8,000","2.49M","-1.22%"
"Jun 02, 2020","8,475","8,250","8,500","8,200","3.98M","4.63%"
"Jun 03, 2020","8,825","8,500","8,825","8,475","4.26M","4.13%"
"Jun 04, 2020","8,925","8,875","9,175","8,825","5.69M","1.13%"
"Jun 05, 2020","8,925","9,000","9,050","8,725","6.49M","0.00%"
"Jun 08, 2020","8,600","8,900","8,900","8,400","9.30M","-3.64%"
"Jun 09, 2020","8,450","8,700","8,775","8,375","6.07M","-1.74%"
"Jun 10, 2020","7,925","8,450","8,500","7,900","5.60M","-6.21%"
"Jun 11, 2020","7,750","7,700","8,050","7,700","2.79M","-2.21%"
"Jun 12, 2020","7,825","7,725","7,825","7,325","3.08M","0.97%"
"Jun 15, 2020","7,575","7,900","8,025","7,550","2.17M","-3.19%"
"Jun 16, 2020","7,850","7,700","7,925","7,700","2.13M","3.63%"
"Jun 17, 2020","7,825","7,925","7,925","7,750","1.94M","-0.32%"
"Jun 18, 2020","7,750","7,825","7,900","7,750","1.66M","-0.96%"
"Jun 19, 2020","7,225","7,800","7,800","7,225","18.82M","-6.77%"
"Jun 22, 2020","7,475","7,400","7,525","7,300","10.10M","3.46%"
"Jun 23, 2020","7,400","7,500","7,575","7,400","3.28M","-1.00%"
"Jun 24, 2020","7,400","7,450","7,500","7,400","3.27M","0.00%"
"Jun 25, 2020","7,275","7,400","7,400","7,225","3.90M","-1.69%"
"Jun 26, 2020","7,250","7,400","7,400","7,200","2.88M","-0.34%"
"Jun 29, 2020","7,225","7,300","7,300","7,125","2.35M","-0.34%"
"Jun 30, 2020","7,100","7,325","7,325","7,100","4.57M","-1.73%"
"Jul 01, 2020","7,250","7,150","7,300","7,050","4.39M","2.11%"
"Jul 02, 2020","7,350","7,325","7,475","7,300","5.53M","1.38%"
"Jul 03, 2020","7,325","7,425","7,475","7,325","2.23M","-0.34%"
"Jul 06, 2020","7,425","7,400","7,450","7,325","1.96M","1.37%"
"Jul 07, 2020","7,425","7,500","7,600","7,400","2.51M","0.00%"
"Jul 08, 2020","7,475","7,450","7,475","7,350","3.04M","0.67%"
"Jul 09, 2020","7,700","7,525","7,875","7,475","10.39M","3.01%"
"Jul 10, 2020","7,450","7,550","7,700","7,425","4.02M","-3.25%"
"Jul 13, 2020","7,750","7,450","7,775","7,300","5.98M","4.03%"
"Jul 14, 2020","7,625","7,800","7,800","7,625","4.40M","-1.61%"
"Jul 15, 2020","7,675","7,725","7,775","7,675","2.25M","0.66%"
"Jul 16, 2020","7,675","7,700","7,725","7,625","1.98M","0.00%"
"Jul 17, 2020","7,850","7,750","8,100","7,650","9.90M","2.28%"
"Jul 20, 2020","7,675","8,000","8,000","7,675","3.07M","-2.23%"
"Jul 21, 2020","7,800","7,775","7,850","7,700","2.97M","1.63%"
"Jul 22, 2020","7,750","7,900","7,925","7,725","2.79M","-0.64%"
"Jul 23, 2020","7,900","7,800","8,075","7,750","5.52M","1.94%"
"Jul 24, 2020","7,675","7,900","7,900","7,650","3.68M","-2.85%"
"Jul 27, 2020","8,000","7,700","8,000","7,675","6.37M","4.23%"
"Jul 28, 2020","8,050","8,050","8,350","8,025","6.01M","0.63%"
"Jul 29, 2020","7,900","8,125","8,125","7,825","2.77M","-1.86%"
"Jul 30, 2020","7,900","7,900","7,950","7,800","3.45M","0.00%"